NOMBRE,POKEDEX,TIPO 1,TIPO 2,GENERACION,COLORES,ETAPA DE EVOLUCION,ALTURA,PESO,HABILIDAD
trapinch,328,tierra,ninguno,3,rojo,1,0.7 m,15.0 kg,trampa arena
vibrava,329,tierra,dragon,3,verde,2,1.4 m,45.0 kg,trampa arena
flygon,330,tierra,dragon,3,verde,3,2.0 m,82.0 kg,levitacion
cacnea,331,planta,ninguno,3,verde,1,0.4 m,3.6 kg,velo arena
cacturne,332,planta,siniestro,3,verde,2,1.3 m,77.4 kg,velo arena
swablu,333,normal,volador,3,azul - blanco,1,0.4 m,1.2 kg,aclimatacion
altaria,334,dragon,volador,3,azul - blanco,2,1.1 m,20.6 kg,aclimatacion
zangoose,335,normal,ninguno,3,rojo - blanco,1,1.3 m,55.5 kg,garra toxica
seviper,336,veneno,ninguno,3,azul,1,2.7 m,52.5 kg,mudar
lunatone,337,roca,psiquico,3,beige,1,1.0 m,166.0 kg,levitacion
solrock,338,roca,psiquico,3,naranja - amarillo,1,1.0 m,95.0 kg,levitacion
barboach,339,agua,tierra,3,blanco - azul,1,0.4 m,2.0 kg,despiste
whiscash,340,agua,tierra,3,azul,2,0.9 m,23.6 kg,anticipacion
corphish,341,agua,ninguno,3,rojo,1,0.6 m,11.5 kg,hipercorte
crawdaunt,342,agua,ninguno,3,rojo,2,1.1 m,32.7 kg,caparazon
baltoy,343,tierra,psiquico,3,beige,1,0.5 m,21.5 kg,levitacion
claydol,344,tierra,psiquico,3,negro,2,1.9 m,76.3 kg,levitacion
lileep,345,roca,planta,3,morado - rosa,1,0.6 m,60.8 kg,absorbe agua
cradily,346,roca,planta,3,verde,2,1.5 m,139.0 kg,absorbe agua
anorith,347,roca,bicho,3,verde - negro,1,0.7 m,12.5 kg,armadura batalla
armaldo,348,roca,bicho,3,azul - negro,2,1.5 m,68.2 kg,armadura batalla
feebas,349,agua,ninguno,3,beige - azul,1,0.6 m,7.4 kg,nado rapido
milotic,350,agua,ninguno,3,beige - rosa,2,6.0 m,27.3 kg,escama especial
castform,351,normal,ninguno,3,gris,1,0.3 m,1.8 kg,prediccion
kecleon,352,normal,ninguno,3,verde,1,0.3 m,22.0 kg,cambio color
shuppet,353,fantasma,ninguno,3,negro,1,0.7 m,2.3 kg,insomnio
banette,354,fantasma,ninguno,3,negro,2,1.1 m,12.5 kg,insomnio
duskull,355,fantasma,ninguno,3,negro - blanco,1,1.0 m,15.0 kg,levitacion
dusclops,356,fantasma,ninguno,3,gris - blanco,2,1.6 m,30.0 kg,presion
tropius,357,planta,volador,3,verde - cafe,1,2.0 m,83.0 kg,clorofila
chimecho,358,psiquico,ninguno,3,azul - rosa,2,0.9 m,34.0 kg,levitacion
absol,359,siniestro,ninguno,3,blanco,1,0.8 m,120.0 kg,super suerte
wynaut,360,psiquico,ninguno,3,azul,1,0.6 m,15.0 kg,trampa sombra
snorunt,361,hielo,ninguno,3,amarillo - negro,1,0.5 m,16.8 kg,foco interno
glalie,362,hielo,ninguno,3,blanco - negro,2,1.5 m,256.5 kg,foco interno
spheal,363,hielo,agua,3,azul - beige,1,0.8 m,87.6 kg,sebo
sealeo,364,hielo,agua,3,azul - beige,2,1.1 m,150.6 kg,sebo
walrein,365,hielo,agua,3,azul - blanco,3,1.4 m,150.6 kg,sebo
clamperl,366,agua,ninguno,3,azul,1,0.8 m,52.5 kg,caparazon
huntail,367,agua,ninguno,3,azul - naranja,2,1.7 m,27.0 kg,caparazon
gorebyss,368,agua,ninguno,3,rosa,2,1.8 m,22.6 kg,nado rapido
relicanth,369,agua,roca,3,cafe,1,1.0 m,23.4 kg,cabeza roca
luvdisc,370,agua,ninguno,3,rosa,1,0.6 m,8.5 kg,nado rapido
bagon,371,dragon,ninguno,3,azul,1,0.5 m,42.1 kg,cabeza roca
shelgon,372,dragon,ninguno,3,gris,2,1.1 m,110.5 kg,cabeza roca
salamence,373,dragon,volador,3,azul - rojo,2,1.5 m,102.6 kg,intimidacion
beldum,374,acero,psiquico,3,azul,1,0.6 m,95.2 kg,cuerpo puro
metang,375,acero,psiquico,3,azul,2,0.9 m,202.5 kg,cuerpo puro
metagross,376,acero,psiquico,3,azul,3,1.6 m,550.0 kg,cuerpo puro
regirock,377,roca,ninguno,3,beige - cafe,1,1.7 m,230.0 kg,robustez
regice,378,hielo,ninguno,3,azul,1,1.5 m,325.0 kg,robustez
registeel,379,acero,ninguno,3,gris - negro,1,1.8 m,120.0 kg,robustez
latias,380,dragon,psiquico,3,rojo - blanco,1,1.4 m,40.0 kg,levitacion
latios,381,dragon,psiquico,3,rojo - azul,1,2.0 m,60.0 kg,levitacion
kyogre,382,agua,ninguno,3,azul,1,4.5 m,352.0 kg,presion
groudon,383,tierra,ninguno,3,rojo,1,3.5 m,950.0 kg,presion
rayquaza,384,dragon,volador,3,verde,1,7.0 m,206.5 kg,veloz
jirachi,385,acero,psiquico,3,amarillo - blanco,1,0.3 m,1.0 kg,cura natural
deoxys,386,psiquico,ninguno,3,rojo - azul,1,1.7 m,60.8 kg,presion
turtwig,387,planta,ninguno,4,verde,1,0.4 m,18.2 kg,espesura
grotle,388,planta,ninguno,4,verde - amarillo,2,1.2 m,57.0 kg,espesura
torterra,389,planta,tierra,4,verde - cafe,3,2.2 m,95.0 kg,espesura
chimchar,390,fuego,ninguno,4,cafe - beige,1,0.5 m,6.2 kg,mar llamas
monferno,391,fuego,lucha,4,naranja,2,0.9 m,22.0 kg,mar llamas
infernape,392,fuego,lucha,4,cafe - blanco,3,1.2 m,55.0 kg,mar llamas
piplup,393,agua,ninguno,4,azul,1,0.4 m,5.2 kg,torrente
prinplup,394,agua,ninguno,4,azul,2,0.8 m,23.0 kg,torrente
empoleon,395,agua,acero,4,azul - negro,3,1.9 m,84.5 kg,torrente
starly,396,normal,volador,4,negro,1,0.2 m,2.0 kg,vista lince
staravia,397,normal,volador,4,negro,2,0.6 m,24.9 kg,intimidacion
staraptor,398,normal,volador,4,negro,3,1.2 m,38.0 kg,intimidacion
bidoof,399,normal,ninguno,4,cafe,1,0.4 m,31.0 kg,simple
bibarel,400,normal,agua,4,cafe,2,1.0 m,27.0 kg,simple
kricketot,401,bicho,ninguno,4,rojo,1,0.3 m,2.9 kg,enjambre
kricketune,402,bicho,ninguno,4,rojo - negro,2,0.6 m,34.0 kg,experto
shinx,403,electrico,ninguno,4,azul - negro,1,0.5 m,9.5 kg,rivalidad
luxio,404,electrico,ninguno,4,azul - negro,2,0.9 m,42.0 kg,intimidacion
luxray,405,electrico,ninguno,4,azul - negro,3,1.4 m,42.0 kg,intimidacion
budew,406,planta,veneno,4,verde - amarillo,1,0.3 m,0.7 kg,cura natural
roserade,407,planta,veneno,4,verde,3,1.2 m,9.5 kg,cura natural
cranidos,408,roca,ninguno,4,negro - azul,1,0.9 m,102.5 kg,cabeza roca
rampardos,409,roca,ninguno,4,negro - azul,2,1.6 m,97.0 kg,cabeza roca
shieldon,410,roca,acero,4,amarillo - negro,1,0.3 m,57.0 kg,robustez
bastiodon,411,roca,acero,4,amarillo - negro,2,1.2 m,149.0 kg,robustez
burmy,412,bicho,ninguno,4,verde,1,0.2 m,6.5 kg,mudar
wormadam,413,bicho,planta,4,verde,2,0.5 m,38.5 kg,anticipacion
mothim,414,bicho,volador,4,amarillo - negro,2,1.6 m,23.3 kg,insomnio
combee,415,bicho,volador,4,amarillo - negro,1,0.3 m,5.5 kg,recolector
vespiquen,416,bicho,volador,4,amarillo - negro,2,1.0 m,38.0 kg,presion
pachirisu,417,electrico,ninguno,4,blanco - azul,1,0.4 m,33.3 kg,fuga
buizel,418,agua,ninguno,4,naranja,1,0.7 m,29.5 kg,nado rapido
floatzel,419,agua,ninguno,4,naranja,2,1.3 m,85.0 kg,nado rapido
cherubi,420,planta,ninguno,4,rosa,1,0.4 m,9.9 kg,clorofila
cherrim,421,planta,ninguno,4,morado,2,0.5 m,9.3 kg,don flor
shellos,422,agua,ninguno,4,rosa,1,0.4 m,2.9 kg,tormenta arena
gastrodon,423,agua,tierra,4,rosa - cafe,2,0.9 m,29.9 kg,tormenta arena
ambipom,424,normal,ninguno,4,morado - beige,2,1.2 m,48.0 kg,experto
drifloon,425,fantasma,volador,4,morado,1,0.4 m,1.2 kg,entremanos
drifblim,426,fantasma,volador,4,morado,2,1.2 m,13.0 kg,entremanos
buneary,427,normal,ninguno,4,cafe - beige,1,0.4 m,5.5 kg,fuga
lopunny,428,normal,ninguno,4,cafe - beige,2,1.2 m,28.0 kg,gran encanto
mismagius,429,fantasma,ninguno,4,morado,2,0.9 m,44.5 kg,levitacion
honchkrow,430,siniestro,volador,4,azul - rojo,2,0.9 m,60.9 kg,super suerte
glameow,431,normal,volador,4,gris,1,0.5 m,3.9 kg,normalidad
purugly,432,normal,volador,4,gris - blanco,2,1.0 m,32.0 kg,sebo
chingling,433,psiquico,ninguno,4,amarillo,1,0.2 m,0.6 kg,sincronia
stunky,434,veneno,siniestro,4,morado - blanco,1,0.5 m,19.2 kg,hedor
skuntank,435,veneno,siniestro,4,morado - blanco,2,1.5 m,29.0 kg,hedor
bronzor,436,acero,psiquico,4,azul,1,0.5 m,60.0 kg,ignifugo
bronzong,437,acero,psiquico,4,azul,2,1.3 m,60.0 kg,ignifugo
bonsly,438,roca,ninguno,4,cafe,1,0.5 m,15.0 kg,robustez
mime_jr,439,psiquico,hada,4,rosa - azul,1,0.6 m,13.0 kg,insonorizar
happiny,440,normal,ninguno,4,rosa,1,0.6 m,24.4 kg,cura natural
chatot,441,normal,volador,4,negro,1,0.5 m,38.6 kg,vista lince
spiritomb,442,fantasma,siniestro,4,morado - verde,1,1.0 m,108.0 kg,presion
gible,443,dragon,tierra,4,azul,1,0.7 m,95.0 kg,velo arena
gabite,444,dragon,tierra,4,azul,2,1.5 m,68.0 kg,velo arena
garchomp,445,dragon,tierra,4,azul,3,1.9 m,95.0 kg,piel tosca
munchlax,446,normal,ninguno,4,verde - beige,1,0.6 m,105.0 kg,sebo
riolu,447,lucha,ninguno,4,azul - negro,1,0.7 m,54.0 kg,impasible
lucario,448,lucha,acero,4,azul - negro,2,1.2 m,54.0 kg,impasible
hippopotas,449,tierra,ninguno,4,cafe - beige,1,0.7 m,93.0 kg,piel seca
hippowdon,450,tierra,ninguno,4,cafe - negro,2,2.2 m,300.0 kg,piel seca
skorupi,451,veneno,bicho,4,azul,1,0.4 m,61.5 kg,armadura batalla
drapion,452,veneno,siniestro,4,morado,2,1.3 m,40.5 kg,enjambre
croagunk,453,veneno,lucha,4,azul,1,0.7 m,83.0 kg,piel seca
toxicroak,454,veneno,lucha,4,azul,2,1.3 m,44.4 kg,piel seca
carnivine,455,planta,ninguno,4,verde,1,1.4 m,27.0 kg,levitacion
finneon,456,agua,ninguno,4,azul - negro,1,1.2 m,7.0 kg,nado rapido
lumineon,457,agua,ninguno,4,azul - negro,2,1.9 m,22.0 kg,absorbe agua
mantyke,458,agua,volador,4,azul,1,1.0 m,220.0 kg,velo agua
snover,459,planta,hielo,4,blanco - verde,1,1.0 m,50.5 kg,manto niveo
abomasnow,460,planta,hielo,4,blanco - verde,2,2.2 m,135.5 kg,manto niveo
weavile,461,siniestro,hielo,4,negro - rojo,2,1.1 m,34.0 kg,presion
magnezone,462,electrico,acero,4,gris,3,1.2 m,180.0 kg,magnetismo
lickilicky,463,normal,ninguno,4,rosa,2,1.7 m,270.0 kg,despiste
rhyperior,464,tierra,roca,4,gris - naranja,3,1.9 m,282.8 kg,pararrayos
tangrowth,465,planta,ninguno,4,azul,2,2.0 m,131.0 kg,compensacion
electivire,466,electrico,ninguno,4,amarillo - negro,3,1.8 m,139.0 kg,impulso vital
magmortar,467,fuego,ninguno,4,rojo - amarillo,3,1.6 m,68.0 kg,cuerpo llama
togekiss,468,hada,volador,4,blanco,3,1.5 m,52.0 kg,cura natural
yanmega,469,bicho,volador,4,verde,2,2.0 m,51.0 kg,cromolente
leafeon,470,planta,ninguno,4,verde - beige,2,1.0 m,25.5 kg,hoja afilada
glaceon,471,hielo,ninguno,4,azul,2,0.8 m,25.9 kg,manto niveo
gliscor,472,tierra,volador,4,gris,2,2.0 m,42.5 kg,hipercorte
mamoswine,473,hielo,tierra,4,cafe,3,2.5 m,291.0 kg,despiste
porygon-z,474,normal,ninguno,4,azul - rosa,3,0.8 m,85.0 kg,calco
gallade,475,psiquico,lucha,4,verde - blanco,3,1.6 m,52.0 kg,impasible
probopass,476,roca,acero,4,rojo - azul,2,1.4 m,340.0 kg,magnetismo
dusknoir,477,fantasma,ninguno,4,gris,3,1.7 m,106.5 kg,presion
froslass,478,hielo,fantasma,4,blanco,2,1.3 m,26.3 kg,manto niveo
rotom,479,electrico,fantasma,4,rojo,1,0.3 m,30.0 kg,levitacion
uxie,480,psiquico,ninguno,4,gris - amarillo,1,0.3 m,0.3 kg,levitacion
mesprit,481,psiquico,ninguno,4,gris - rosa,1,0.3 m,0.3 kg,levitacion
azelf,482,psiquico,ninguno,4,gris - azul,1,4.2 m,0.3 kg,presion
dialga,483,acero,dragon,4,azul,1,4.1 m,336.0 kg,presion
palkia,484,agua,dragon,4,blanco - morado,1,4.2 m,306.0 kg,presion
heatran,485,fuego,acero,4,rojo - gris,1,1.7 m,83.0 kg,ignifugo
regigigas,486,normal,ninguno,4,blanco - amarillo,1,3.7 m,420.0 kg,sueño eterno
giratina,487,fantasma,dragon,4,gris - negro,1,4.5 m,750.0 kg,presion
cresselia,488,psiquico,ninguno,4,azul - rosa,1,1.2 m,0.0 kg,cura natural
phione,489,agua,ninguno,4,azul,1,0.3 m,0.5 kg,hidratacion
manaphy,490,agua,ninguno,4,azul,1,0.1 m,0.1 kg,hidratacion
darkrai,491,siniestro,ninguno,4,negro,1,1.5 m,1.0 kg,mal sueño
shaymin,492,planta,acero,4,verde - blanco,1,0.2 m,5.2 kg,cura natural
arceus,493,normal,ninguno,4,blanco,1,3.2 m,320.0 kg,multitype
victini,494,psiquico,fuego,5,amarillo - naranja,1,1.0 m,20.0 kg,estrella victoria
snivy,495,planta,ninguno,5,verde,1,0.6 m,8.3 kg,espesura
servine,496,planta,ninguno,5,verde,2,1.2 m,16.0 kg,espesura
serperior,497,planta,ninguno,5,verde,3,2.0 m,63.0 kg,espesura
tepig,498,fuego,ninguno,5,naranja - negro,1,0.5 m,9.0 kg,mar llamas
pignite,499,fuego,lucha,5,naranja - negro,2,0.9 m,55.5 kg,mar llamas
emboar,500,fuego,lucha,5,naranja - negro,3,1.5 m,150.0 kg,mar llamas
oshawott,501,agua,ninguno,5,azul - blanco,1,0.5 m,5.9 kg,torrente
dewott,502,agua,ninguno,5,azul,2,0.8 m,24.6 kg,torrente
samurott,503,agua,ninguno,5,azul,3,1.5 m,94.6 kg,torrente
patrat,504,normal,ninguno,5,cafe,1,0.5 m,11.0 kg,iluminacion
watchog,505,normal,ninguno,5,rojo - amarillo,2,1.1 m,27.0 kg,iluminacion
lillipup,506,normal,ninguno,5,beige,1,0.4 m,10.1 kg,espiritu vital
herdier,507,normal,ninguno,5,beige - negro,2,0.9 m,14.7 kg,intimidacion
stoutland,508,normal,ninguno,5,beige - negro,3,1.2 m,61.0 kg,intimidacion
purrloin,509,siniestro,ninguno,5,morado,1,0.4 m,10.1 kg,flexibilidad
liepard,510,siniestro,ninguno,5,morado,2,1.3 m,37.5 kg,flexibilidad
pansage,511,planta,ninguno,5,verde,1,0.6 m,12.5 kg,impetu hierba
simisage,512,planta,ninguno,5,verde,2,1.1 m,30.5 kg,impetu hierba
pansear,513,fuego,ninguno,5,rojo,1,0.6 m,28.0 kg,impetu hierba
simisear,514,fuego,ninguno,5,rojo,2,1.1 m,28.0 kg,impetu hierba
panpour,515,agua,ninguno,5,azul,1,0.6 m,29.0 kg,impetu hierba
simipour,516,agua,ninguno,5,azul,2,1.1 m,29.0 kg,impetu hierba
munna,517,psiquico,ninguno,5,rosa,1,0.6 m,60.0 kg,telepatia
musharna,518,psiquico,ninguno,5,rosa - morado,2,1.1 m,60.7 kg,telepatia
pidove,519,normal,volador,5,gris,1,0.3 m,21.0 kg,sacapecho
tranquill,520,normal,volador,5,gris - negro,2,0.6 m,32.0 kg,sacapecho
unfezant,521,normal,volador,5,gris - negro,3,1.5 m,29.0 kg,sacapecho
blitzle,522,electrico,ninguno,5,blanco - negro,1,0.4 m,29.8 kg,pararrayos
zebstrika,523,electrico,ninguno,5,blanco - negro,2,1.6 m,79.5 kg,impulso vital
roggenrola,524,roca,ninguno,5,azul,1,0.4 m,25.0 kg,robustez
boldore,525,roca,ninguno,5,azul - naranja,2,0.9 m,102.0 kg,robustez
gigalith,526,roca,ninguno,5,azul - rojo,3,1.7 m,260.0 kg,robustez
woobat,527,psiquico,volador,5,azul - negro,1,0.4 m,2.1 kg,despiste
swoobat,528,psiquico,volador,5,azul - negro,2,0.9 m,10.5 kg,despiste
drilbur,529,tierra,ninguno,5,negro - gris,1,0.3 m,40.4 kg,velo arena
excadrill,530,tierra,acero,5,negro - gris,2,0.7 m,110.0 kg,velo arena
audino,531,normal,ninguno,5,rosa - beige,1,1.1 m,13.5 kg,regeneracion
timburr,532,lucha,ninguno,5,beige - rosa,1,0.6 m,12.5 kg,agallas
gurdurr,533,lucha,ninguno,5,beige - rosa,2,1.2 m,40.0 kg,agallas
conkeldurr,534,lucha,ninguno,5,beige - rosa,3,1.4 m,87.0 kg,puño ferreo
tympole,535,agua,ninguno,5,azul - beige,1,0.5 m,4.5 kg,nado rapido
palpitoad,536,agua,tierra,5,azul - beige,2,0.8 m,17.0 kg,nado rapido
seismitoad,537,agua,tierra,5,azul,3,1.5 m,62.0 kg,absorbe agua
throh,538,lucha,ninguno,5,rojo - blanco,1,1.3 m,55.5 kg,agallas
sawk,539,lucha,ninguno,5,azul - blanco,1,1.4 m,51.0 kg,impasible
sewaddle,540,bicho,planta,5,verde - amarillo,1,0.3 m,7.5 kg,enjambre
swadloon,541,bicho,planta,5,verde - amarillo,2,0.6 m,58.5 kg,hoja afilada
leavanny,542,bicho,planta,5,verde - amarillo,3,1.2 m,20.5 kg,enjambre
venipede,543,bicho,veneno,5,rojo,1,0.4 m,5.3 kg,punto toxico
whirlipede,544,bicho,veneno,5,gris,2,1.2 m,200.0 kg,punto toxico
scolipede,545,bicho,veneno,5,rojo,3,2.5 m,200.0 kg,aceleracion
cottonee,546,planta,hada,5,blanco - verde,1,0.7 m,0.6 kg,bromista
whimsicott,547,planta,hada,5,blanco - cafe,2,0.7 m,6.6 kg,bromista
petilil,548,planta,ninguno,5,verde,1,0.5 m,6.6 kg,clorofila
lilligant,549,planta,ninguno,5,verde,2,1.1 m,16.3 kg,clorofila
basculin,550,agua,ninguno,5,verde,1,1.0 m,18.0 kg,cabeza roca
sandile,551,tierra,siniestro,5,cafe - negro,1,0.7 m,15.2 kg,intimidacion
krokorok,552,tierra,siniestro,5,cafe - negro,2,1.0 m,33.4 kg,intimidacion
krookodile,553,tierra,siniestro,5,rojo - negro,3,1.5 m,96.3 kg,intimidacion
darumaka,554,fuego,normal,5,rojo,1,0.6 m,37.5 kg,entusiasmo
darmanitan,555,fuego,psiquico,5,rojo,2,1.3 m,92.9 kg,entusiasmo
maractus,556,planta,ninguno,5,verde,1,1.0 m,28.0 kg,absorbe agua
dwebble,557,bicho,roca,5,rojo - cafe,1,0.3 m,14.5 kg,robustez
crustle,558,bicho,roca,5,rojo - cafe,2,1.6 m,200.0 kg,robustez
scraggy,559,siniestro,lucha,5,amarillo,1,0.6 m,11.8 kg,mudar
scrafty,560,siniestro,lucha,5,naranja,2,1.1 m,30.0 kg,mudar
sigilyph,561,psiquico,volador,5,negro - amarillo,1,1.5 m,1.5 kg,muro magico
yamask,562,fantasma,ninguno,5,negro,1,0.5 m,30.5 kg,velo agua
cofagrigus,563,fantasma,ninguno,5,negro - amarillo,2,1.7 m,76.5 kg,velo agua
tirtouga,564,agua,roca,5,azul,1,0.7 m,32.5 kg,nado rapido
carracosta,565,agua,roca,5,azul,2,1.2 m,81.0 kg,nado rapido
archen,566,roca,volador,5,amarillo,1,0.5 m,9.0 kg,defeatist
archeops,567,roca,volador,5,amarillo,2,1.5 m,37.0 kg,defeatist
trubbish,568,veneno,ninguno,5,verde,1,0.6 m,31.0 kg,hedor
garbodor,569,veneno,ninguno,5,gris - verde,2,1.9 m,107.3 kg,hedor
zorua,570,siniestro,ninguno,5,negro - rojo,1,0.7 m,12.5 kg,ilusion
zoroark,571,siniestro,ninguno,5,negro - rojo,2,1.6 m,81.1 kg,ilusion
minccino,572,normal,ninguno,5,gris,1,0.5 m,5.8 kg,gran encanto
cinccino,573,normal,ninguno,5,gris - blanco,2,1.1 m,14.5 kg,experto
gothita,574,psiquico,ninguno,5,negro - morado,1,0.6 m,5.7 kg,magico
gothorita,575,psiquico,ninguno,5,negro - morado,2,0.9 m,37.0 kg,magico
gothitelle,576,psiquico,ninguno,5,negro - morado,3,1.1 m,44.0 kg,magico
solosis,577,psiquico,ninguno,5,verde,1,0.3 m,1.0 kg,muro magico
duosion,578,psiquico,ninguno,5,verde,2,0.6 m,13.0 kg,muro magico
reuniclus,579,psiquico,ninguno,5,verde,3,1.0 m,20.1 kg,muro magico
ducklett,580,agua,volador,5,azul,1,0.5 m,3.6 kg,velo agua
swanna,581,agua,volador,5,azul - blanco,2,1.3 m,24.05 kg,velo agua
vanillite,582,hielo,ninguno,5,azul - blanco,1,0.4 m,5.7 kg,absorbe hielo
vanillish,583,hielo,ninguno,5,azul - blanco,2,1.1 m,23.5 kg,absorbe hielo
vanilluxe,584,hielo,ninguno,5,azul - blanco,3,1.3 m,57.5 kg,absorbe hielo
deerling,585,normal,planta,5,beige - rosa,1,0.6 m,19.3 kg,clorofila
sawsbuck,586,normal,planta,5,cafe - rosa,2,1.5 m,92.5 kg,clorofila
emolga,587,electrico,volador,5,negro - blanco,1,0.4 m,5.0 kg,electricidad estatica
karrablast,588,bicho,ninguno,5,azul,1,0.8 m,4.0 kg,enjambre
escavalier,589,bicho,acero,5,gris - rojo,2,1.7 m,70.5 kg,enjambre
foongus,590,planta,veneno,5,blanco - rojo,1,0.2 m,1.0 kg,efecto espora
amoonguss,591,planta,veneno,5,blanco - rojo,2,0.6 m,10.5 kg,efecto espora
frillish,592,agua,fantasma,5,rosa,1,1.2 m,33.0 kg,absorbe agua
jellicent,593,agua,fantasma,5,rosa,2,2.2 m,135.0 kg,absorbe agua
alomomola,594,agua,ninguno,5,rosa,1,0.6 m,78.0 kg,regeneracion
joltik,595,bicho,electrico,5,amarillo,1,0.8 m,0.6 kg,ojo compuesto
galvantula,596,bicho,electrico,5,amarillo - azul,2,1.6 m,142.8 kg,ojo compuesto
ferroseed,597,planta,acero,5,verde - gris,1,0.6 m,18.8 kg,puño ferreo
ferrothorn,598,planta,acero,5,verde - gris,2,1.0 m,110.0 kg,puño ferreo
klink,599,acero,ninguno,5,gris,1,0.6 m,21.0 kg,mas
klang,600,acero,ninguno,5,gris,2,0.9 m,81.0 kg,mas
klinklang,601,acero,ninguno,5,gris,3,1.0 m,130.0 kg,mas
tynamo,602,electrico,ninguno,5,blanco,1,0.2 m,6.0 kg,levitacion
eelektrik,603,electrico,ninguno,5,azul - amarillo,2,0.6 m,22.0 kg,levitacion
eelektross,604,electrico,ninguno,5,azul - amarillo,3,2.1 m,80.5 kg,levitacion
elgyem,605,psiquico,ninguno,5,azul,1,1.0 m,17.0 kg,telepatia
beheeyem,606,psiquico,ninguno,5,cafe,2,1.5 m,34.5 kg,telepatia
litwick,607,fantasma,fuego,5,blanco - azul,1,0.4 m,3.0 kg,absorbe fuego
lampent,608,fantasma,fuego,5,negro - azul,2,0.9 m,13.0 kg,absorbe fuego
chandelure,609,fantasma,fuego,5,negro - azul,3,1.6 m,34.0 kg,absorbe fuego
axew,610,dragon,ninguno,5,verde,1,0.6 m,18.0 kg,rivalidad
fraxure,611,dragon,ninguno,5,verde - negro,2,1.0 m,36.0 kg,rivalidad
haxorus,612,dragon,ninguno,5,amarillo - negro,3,1.8 m,105.5 kg,rivalidad
cubchoo,613,hielo,ninguno,5,azul - blanco,1,0.5 m,8.5 kg,fuga
beartic,614,hielo,ninguno,5,azul - blanco,2,2.6 m,130.0 kg,manto niveo
cryogonal,615,hielo,ninguno,5,azul - blanco,1,1.1 m,148.0 kg,manto niveo
shelmet,616,bicho,ninguno,5,rosa - gris,1,0.4 m,7.7 kg,hidratacion
accelgor,617,bicho,ninguno,5,rosa - azul,2,0.8 m,25.3 kg,hidratacion
stunfisk,618,tierra,electrico,5,cafe - amarillo,1,0.7 m,109.0 kg,flexibilidad
mienfoo,619,lucha,ninguno,5,amarillo - rosa,1,0.9 m,20.0 kg,regeneracion
mienshao,620,lucha,ninguno,5,morado - blanco,2,1.4 m,48.0 kg,regeneracion
druddigon,621,dragon,ninguno,5,azul - rojo,1,1.0 m,139.0 kg,piel tosca
golett,622,tierra,fantasma,5,azul - cafe,1,0.8 m,88.8 kg,puño ferreo
golurk,623,tierra,fantasma,5,azul - cafe,2,2.5 m,165.0 kg,puño ferreo
pawniard,624,siniestro,acero,5,rojo - negro,1,0.5 m,10.2 kg,defiant
bisharp,625,siniestro,acero,5,rojo - negro,2,1.6 m,70.0 kg,defiant
bouffalant,626,normal,ninguno,5,cafe,1,1.6 m,94.6 kg,herbivoro
rufflet,627,normal,volador,5,gris - blanco,1,0.5 m,10.5 kg,vista lince
braviary,628,normal,volador,5,negro - rojo,2,1.5 m,41.0 kg,vista lince
vullaby,629,siniestro,volador,5,rosa - cafe,1,0.5 m,39.5 kg,sacapecho
mandibuzz,630,siniestro,volador,5,rosa - cafe,2,1.1 m,110.0 kg,sacapecho
heatmor,631,fuego,ninguno,5,gris - rojo,1,1.4 m,58.0 kg,absorbe fuego
durant,632,bicho,acero,5,gris,1,0.3 m,33.0 kg,enjambre
deino,633,siniestro,dragon,5,negro - azul,1,0.6 m,17.3 kg,entusiasmo
zweilous,634,siniestro,dragon,5,negro - azul,2,1.4 m,32.0 kg,entusiasmo
hydreigon,635,siniestro,dragon,5,negro - azul,3,1.8 m,160.0 kg,levitacion
larvesta,636,bicho,fuego,5,blanco - rojo,1,0.3 m,10.5 kg,cuerpo llama
volcarona,637,bicho,fuego,5,blanco - rojo,2,1.5 m,59.0 kg,cuerpo llama
cobalion,638,acero,lucha,5,azul,1,2.0 m,250.0 kg,puño ferreo
terrakion,639,roca,lucha,5,gris,1,2.0 m,300.0 kg,puño ferreo
virizion,640,planta,lucha,5,verde,1,3.6 m,200.0 kg,justiciero
tornadus,641,volador,ninguno,5,verde - morado,1,1.5 m,63.0 kg,bromista
thundurus,642,electrico,volador,5,azul - negro,1,1.0 m,61.0 kg,regeneracion
reshiram,643,dragon,fuego,5,blanco,1,3.2 m,120.0 kg,presion
zekrom,644,dragon,electrico,5,negro,1,2.9 m,153.0 kg,presion
landorus,645,tierra,volador,5,naranja,1,1.3 m,68.0 kg,velo arena
kyurem,646,dragon,hielo,5,gris - azul,1,3.3 m,325.0 kg,presion
keldeo,647,agua,lucha,5,beige - azul,1,0.6 m,48.5 kg,justiciero
meloetta,648,normal,psiquico,5,verde - negro,1,0.6 m,6.2 kg,cura natural
genesect,649,bicho,acero,5,morado,1,1.2 m,42.5 kg,calco
espeon,196,psiquico,ninguno,2,morado,2,0.9 m,26.5 kg,sincronia
milotic,350,agua,ninguno,3,beige - rosa,2,6.0 m,27.3 kg,escama especial
gardevoir,282,psiquico,hada,3,blanco - verde,3,1.6 m,48.4 kg,calco
